bioproject_label,bioproject_label_id,bioproject_url,project_tilte,project_description,is_relevance_industrial,is_relevance_environmental,relevance_other,is_relevance_agricultural,is_relevance_model_organism,is_relevance_evolution
PRJNA675424,675424,https://www.ncbi.nlm.nih.gov/bioproject/675424,Methylobacter sp. BlB1 Genome sequencing and assembly,Methanotroph isolate from blackbuck feces.,,True,,,,
PRJNA674997,674997,https://www.ncbi.nlm.nih.gov/bioproject/674997,Riparian wetland methanotrophs,These bacteria were isolated as described from the same riparian wetland where the composition as well as functioning of the methanotrophic community was described thoroughly,,,,True,,
PRJNA672823,672823,https://www.ncbi.nlm.nih.gov/bioproject/672823,CROMO well depth profile 16S rRNA gene amplicons,Microbial diversity as a function of depth in a groundwater monitoring well within the Coast Range Ophiolite Microbial Observatory (CROMO),,True,,,,
PRJEB38681,639763,https://www.ncbi.nlm.nih.gov/bioproject/639763,Comprehensive dataset of shotgun metagenomes from stratified freshwater lakes and ponds,"Stratified lakes and ponds that feature steep oxygen gradients are known to be significant net sources of greenhouse gases and hotspots in the carbon cycle. Despite their significant biogeochemical roles, the resident microbial communities, especially in the oxygen depleted hypolimnetic compartments are poorly known. In this paper, we present a comprehensive metagenome dataset including shotgun metagenomes from around 30 stratified lakes and ponds mainly located in the boreal and subarctic regions, but also including one reservoir from tropical Puerto Rico and one Swiss lake from the temperate zone. For most lakes and ponds, the data includes a vertical sample set spanning the oxic surface waters to anoxic bottom layers. In addition to the metagenomic sequences, the dataset includes environmental variables for the samples, such as oxygen, nutrient and carbon concentrations. The dataset is ideal for further exploring the microbial taxonomic and functional diversity in freshwater environments and climate change impacts on the functioning of these ecosystems.",,,,,,
PRJNA638512,638512,https://www.ncbi.nlm.nih.gov/bioproject/638512,Methylococcus sp. BF19-07 Genome sequencing and assembly,Strain is used to produce protein-vitamin complexes for balancing animal feed,True,,,,,
PRJNA631717,631717,https://www.ncbi.nlm.nih.gov/bioproject/631717,Engineered methanotrophic platform for biomanufacturing of non-oxidative ribulose monophosphate pathway-derived products from methane and xylose,Comparative transcriptomic analysis between methane- and methane plus xylose- grown cultures revealed different transcriptional responses of pXyl M. alcaliphilum 20Z strain on diffirent growth modes. Overall design: Examination differental expression genes when pXyl strain grown on two growth modes: methane as sole carbon source and methane plus xylose as co-substrates,,,Unknown,,,
PRJEB32611,630607,https://www.ncbi.nlm.nih.gov/bioproject/630607,Genome sequencing of two Methylomonas species isolated from the river Elbe (Germany),"Two strains of methanotrophic bacteria isolated from River Elbe, Germany have been isolated (EbA, EbB). Our physiological characterization show that they represent novel species: Methylomonas albis EbA und Methylomonas fluvii EbB. Both genomes have been sequenced with PacBio and assembled with HGAP. We consider both genomes as complete and with a very small level of contamination. The whole-genome sequences are used for the phylogenomic analysis of the taxonomy of these strains.",,,,,,
PRJEB36447,621258,https://www.ncbi.nlm.nih.gov/bioproject/621258,Microbial community of the geothermal soils of Pantelleria,"In this stujdy, we try to describe a geothermal microbial community by means of metagenomics and genomics of isolated microorganisms.",,,,,,
PRJEB25176,614052,https://www.ncbi.nlm.nih.gov/bioproject/614052,Prokaryotic metagenome-assembled genomes retrieved from Amazon river basin water samples metagenomes sequenced in Illumina platform,"Amazon river basin is one of the largest freshwater basins in the world. This ecosystem is poorly understood. Recently some of these studies of this basin involved deep coverage metagenomes using Illumina technology. These 106 metagenomes, deposited in NCBI under projects numbers SRP044326 and SRP039390 and under ENA project number PRJEB25171, were used to generate 30 reads co-assemblies. These co-assemblies were binned through MetaBAT software into metagenome-assembled genomes. Then, they were further refined with software refineM. About 26 Medium- and 25 High-quality metagenome-assembled genomes were retrieved from Amazon river basin in this study and are here reported. Their taxonomy was made using marker sets available from CheckM software and was further confirmed by 16S taxonomy when it was available.",,,,,,
PRJNA601291,601291,https://www.ncbi.nlm.nih.gov/bioproject/601291,Biological organic matter and manganese oxidizing bacteria Raw sequence reads,Microbial community structure evolution in pilot-scale biofilter for ammonia and manganese removal at different temperature,,,,,,
PRJNA598329,598329,https://www.ncbi.nlm.nih.gov/bioproject/598329,"Enrichment cultures dominated by methanotrophs established with suspended particulate matter of the water column of Lake Lacamas (WA, US) Raw sequence reads","Diversity of enrichment cultures dominated by methanotrophs of the Methylobacter genus under different concentration of the electron acceptors (oxygen, nitrate, sulfate and humic substances) and under different concentrations of oxygen",,True,,,,
PRJNA597286,597286,https://www.ncbi.nlm.nih.gov/bioproject/597286,"Methylomicrobium buryatense 5GB1 transcriptome, Raw sequence reads",The transcriptomic study of Methylomicrobium butyatense 5GB1 under different supply ratio of CH4/O2,,,,,,
PRJEB35770,595687,https://www.ncbi.nlm.nih.gov/bioproject/595687,Freshwater Metagenomes from European Lakes and Reservoirs (including time-series metagenomes),"This study describes the microbial communities of different lakes and reservoirs in Europe using high throughput metagenome sequencing. Water samples from different depths representing the epi- and hypolimnion were collected. Approximately 10L of water were pre-filtered through a plankton net (20 μm) and a 5-μm filter and then filtered onto filters with a pore size of 0.22 μm. DNA was extracted from the 0.22 μm (small, planktonic fraction) and 5 μm (large, particulate fraction) filters to obtain genomic DNA of the microbial community. The study also includes time-series metagenomes.",,,,,,
PRJNA594089,594089,https://www.ncbi.nlm.nih.gov/bioproject/594089,Methylicorpusculum oleiharenae XLMV4 Genome sequencing and assembly,"An aerobic methane-oxidizing bacterium, designated XLMV4, was isolated from the oxic surface layer of an oil sands tailings pond in Alberta, Canada. Strain XLMV4T is capable of growth on methane and methanol as energy sources.",,True,,,,
PRJNA592411,592411,https://www.ncbi.nlm.nih.gov/bioproject/592411,Gut bacteria of three Altica species Genome sequencing and assembly,Comparison of gut bacterial diversity of three Altica species,,,,,,True
PRJNA592014,592014,https://www.ncbi.nlm.nih.gov/bioproject/592014,Methylococcus geothermalis strain:IM1 Genome sequencing,Niche diversification and ecological roles of members of the genus Methylococcus,,,,,,
PRJNA587052,587052,https://www.ncbi.nlm.nih.gov/bioproject/587052,Transcriptional and metabolic adaptations of the methanotroph Methylomicrobium alcaliphilum to high salinity conditions,"Methylomicrobium alcaliphilum is an alkaliphilic and halotolerant methanotroph with potential industrial applications as an ectoine producer or as a platform for metabolic engineering. The physiological, transcriptional and metabolic responses of M. alcaliphilum to high NaCl concentrations, have been studied using RNA-seq, metabolic modeling and enzyme activity tests. M. alcaliphilum was revealed to have an unusual respiratory chain, in which complex I is replaced by a Na+ extruding NQR complex (highly upregulated under high salinity conditions) and a Na+ driven ATP synthase that coexists with a more usual H+ driven ATP synthase. A thermodynamic and metabolic model showing the interplay between these different components is presented. Ectoine is the main osmoprotector used by the cells (but its effect is not enough to avoid molecular crowding as a result of large water outflow and the expression of chaperones is necessary). Ectoine synthesis is activated by the transcription of an ect operon that contains 5 genes, including the ectoine hydroxylase coding ectD gene. Enzymatic tests revealed that the product of ectD does not have catalytic activity. A new Genome Scale Metabolic Model for M. alcalyphilum was reconstructed and used to integrate RNA-seq data and reveal a higher flux in the oxidative branch of the penthose phosphate pathway leading to NADPH production and contributing to resistance to oxidative stress.",,,,,True,
PRJNA575263,575263,https://www.ncbi.nlm.nih.gov/bioproject/575263,"A complex interplay between nitric oxide, quorum sensing and a unique secondary metabolite tundrenone constitutes hypoxia response in Methylobacter","Methylobacter species, members of the Methylococcales, have recently emerged as some of the globally widespread, cosmopolitan species, appearing to play a key role in consumption of methane in a variety of environments and across gradients of dioxygen tensions. We approached the question of how Methylobacter copes with low dioxygen partial pressures that it encounters in its natural habitats, via laboratory manipulation. Through comparative transcriptomics of cultures grown under high dioxygen partial pressure and cultures starved for dioxygen, we identified a gene cluster encoding a hybrid cluster protein along with sensing and regulatory functions. Through mutant analysis we demonstrated that this gene cluster is involved in both oxidative and nitrosative stress responses and in NO reduction, while being responsive to NO, likely through direct sensing. Through additional transcriptomic analyses, we further uncovered a complex interconnection between the NO-mediated stress response and quorum sensing in turn controlling synthesis of the secondary metabolite tundrenone, these two systems being inversely regulated. Some of the key methylotrophy functions, such as the two alternative methanol dehydrogenases seem to be parts of the stress response regulatory cascade. One intriguing scenario that emerged from our analyses is that the main role of the respiratory denitrification pathway may be in producing the signaling molecule, NO, in response to hypoxia, rather than in serving as an energy-generating pathway. This novel and complex hypoxia stress response system is unique to Methylobacter tundripaludum, and it may play a role in the environmental fitness of these organisms and in their cosmopolitan environmental distribution. Overall design: 10 samples from Methylobacter tundripaludum 31/32 and 6 from M. tundripaludum 21/22 were processed with biological duplicates across a variety of conditions. In 31/32 the wild-type sequence was grown with either nitrate or ammonia as the provided nitrogen sources (2 samples). Also in 31/32, the wild-type and a deletion mutant in hcp/hcr were grown with and without low dioxygen stress, and with either nitrate or ammonia as the added nitrogen source (8 samples). In 21/22, the wild type and two mutant strains (one in the quorum sensing systema and one in the production of tundrinone) and the wild type were each grown in nitrate or ammonia as the proviced nitrogen source (6 samples).",,,Unknown,,,
PRJNA573467,573467,https://www.ncbi.nlm.nih.gov/bioproject/573467,Candidatus Methylospira mobilis strain:Shm1 Genome sequencing,"Complete genome of Methylospira mobilis, strain Shm1",,True,,,,
PRJNA564367,564367,https://www.ncbi.nlm.nih.gov/bioproject/564367,Methylomonas rhizoryzae strain:GJ1 Genome sequencing and assembly,methane metabolismus Methylomonas rhizoryzae GJ1T,,True,,,,
PRJNA535342,535342,https://www.ncbi.nlm.nih.gov/bioproject/535342,"""Methylotuvimicrobium buryatense"" 5GB1C lanthanum-response repressor mutants","Several of the metabolic enzymes in methanotrophic bacteria rely on metals for both their expression and their catalysis. The MxaFI methanol dehydrogenase enzyme complex uses calcium as a cofactor to oxidize methanol, while the alternative methanol dehydrogenase XoxF uses lanthanide metals such as lanthanum and cerium for the same function. Lanthanide metals, abundant in the earth’s crust and widely used in electronic devices, strongly repress the transcription of mxaF yet activate the transcription of xoxF. This regulatory program, called the “lanthanide switch,” is central to methylotrophic metabolism, but its components are unknown. To uncover additional components of the lanthanide switch, we designed a mutagenesis system in the Type I gammaproteobacterial methanotroph “Methylotuvimicrobium buryatense” 5GB1C and selected for mutants unable to repress the mxaF promoter in the presence of lanthanum. Whole genome resequencing for multiple lanthanide switch mutants identified several unique point mutations in a single gene encoding a TonB-dependent receptor, which we have named LanA. While the LanA TonB-dependent receptor is absolutely required for the lanthanide switch, it does not affect lanthanum uptake by the bacterium. Deletion of a separate lanthanide-repressible gene encoding a TonB protein had no effect on the lanthanide switch or on lanthanum uptake. The discovery of this novel component of the lanthanide regulatory system highlights the complexity of this circuit and suggests further components are likely involved.",,,,,True,
PRJNA520977,520977,https://www.ncbi.nlm.nih.gov/bioproject/520977,Methylococcaceae bacterium FWC3 Genome sequencing and assembly,We have done isolation of methanotrophs from a variety of habitats. This isolate FWC3 is one of the putative novel genus and species within Methylococcaceae family.,,True,,,,
PRJNA517935,517935,https://www.ncbi.nlm.nih.gov/bioproject/517935,A mutagenic screen identifies a TonB-dependent receptor required for the lanthanide metal switch in the Type I methanotroph “Methylotuvimicrobium buryatense” 5GB1C,"Several of the metabolic enzymes in methanotrophic bacteria rely on metals for both their expression and their catalysis. The MxaFI methanol dehydrogenase enzyme complex uses calcium as a cofactor to oxidize methanol, while the alternative methanol dehydrogenase XoxF uses lanthanide metals such as lanthanum and cerium for the same function. Lanthanide metals, abundant in the earth’s crust and widely used in electronic devices, strongly repress the transcription of mxaF yet activate the transcription of xoxF. This phenomenon of mxaF repression and xoxF activation in the presence of lanthanides is called the “lanthanide switch.” To better understand components of the lanthanide switch in the Type I gammaproteobacterial methanotroph “Methylotuvimicrobium buryatense” 5GB1C, we designed a mutagenesis system and selected for mutants unable to repress the mxaF promoter in the presence of lanthanum. Whole genome resequencing for multiple lanthanide switch mutants identified several unique point mutations in a single gene encoding a TonB-dependent receptor, which we have named LanA. While the LanA TonB-dependent receptor is absolutely required for the lanthanide switch, it does not affect lanthanum uptake by the bacterium. Deletion of a separate lanthanide-repressible gene encoding a TonB protein had no effect on the lanthanide switch or on lanthanum uptake. The discovery of this novel component of the lanthanide regulatory system highlights the complexity of this circuit and suggests further components are likely involved. Overall design: Wild-type and lanA mutants were each assesed in the presence and absence of lanthanum, with two biological replicates for each strain in each condition (total 8 samples).",,,Unknown,,,
PRJNA517824,517824,https://www.ncbi.nlm.nih.gov/bioproject/517824,Methylocaldum sp. BRCS4 Genome sequencing and assembly,A methanotrophic bacteria from the Methylocaldum genus isolated from cow manure.,,True,,,,
PRJNA515283,515283,https://www.ncbi.nlm.nih.gov/bioproject/515283,Methylotuvimicrobium buryatense strain:5GB1C Genome sequencing,"Several of the metabolic enzymes in methanotrophic bacteria rely on metals for both their expression and their catalysis. The MxaFI methanol dehydrogenase enzyme complex uses calcium as a cofactor to oxidize methanol, while the alternative methanol dehydrogenase XoxF uses lanthanide metals such as lanthanum and cerium for the same function. Lanthanide metals, abundant in the earth’s crust and widely used in electronic devices, strongly repress the transcription of mxaF yet activate the transcription of xoxF. This phenomenon of mxaF repression and xoxF activation in the presence of lanthanides is called the “lanthanide switch.” To better understand components of the lanthanide switch in the Type I gammaproteobacterial methanotroph Methylotuvimicrobium buryatense 5GB1C, we designed a mutagenesis system and selected for mutants unable to repress the mxaF promoter in the presence of lanthanum. Whole genome resequencing for multiple lanthanide switch mutants identified several unique point mutations in a single gene encoding a TonB-dependent receptor, which we have named LanA. While the LanA TonB-dependent receptor is absolutely required for the lanthanide switch, it does not affect lanthanum uptake by the bacterium. Deletion of a separate lanthanide-repressible gene encoding a TonB protein had no effect on the lanthanide switch or on lanthanum uptake. The identification of this regulatory system highlights the beneficial aspects of classical genetic techniques over sequence homology searches to investigate lanthanide regulatory and uptake mechanisms.",,True,,,,
PRJNA510716,510716,https://www.ncbi.nlm.nih.gov/bioproject/510716,Candidatus Methylobacter oryzae strain:KRF1 Genome sequencing and assembly,This study involved isolation and cultivation of methanotrophic bacteria from various niches and study of their draft genomes for studying their metabolic properties and environmental roles.,,True,,,,
PRJNA510013,510013,https://www.ncbi.nlm.nih.gov/bioproject/510013,LLC GIPROBIOSINTEZ Methylococcus capsulatus Genome sequencing and assembly,The strain belongs to GIPROBIOSINTEZ LLС</p><p>The strain is deposited in Russian National Collection of Industrial Microorganisms (VKPM) - national patent depositing</p><p>Depositor - GIPROBIOSINTEZ LLС</p><p>Registration number VKPM-B-12549</p><p>The strain was isolated by an enrichment culture technique with the following stepped</p><p>autoselection in continuous process under increasing flow rate from 0.35-0.36 h¯¹ in a simple mineral media without any growth factors or further organic compounds under the temperature of 42-45⁰C and рН 5.6-5.9 in the atmosphere of methane/air (from 1:2.5 up to 1:3.0),,,,,,
PRJNA508275,508275,https://www.ncbi.nlm.nih.gov/bioproject/508275,Genome-scale revealing the central metabolic network of the fast growing methanotroph Methylomonas sp. ZR1,"Methylomonas sp. ZR1 was an isolated new methanotrophs that could utilize methane and methanol growing fast and synthesizing value added compounds such as lycopene. In this study, the genomic background and the expression pattern for the central metabolic pathways of ZR1 with methane and methanol as carbon sources were analyzed. Complete EMP, ED, PP and TCA pathway were proved to exist and express in ZR1. The ppi-dependent EMP enzyme and complete TCA cycle efficiently produce energy and reduce power for the growth of ZR1，which might be responsible for its fast growth. Lower TCA cycle activity might be responsible for the worse growth of ZR1 with methanol under 30℃. Several important metabolic pathways were found correlating with carbon sources. Metabolism of formaldehyde was proved to be a key nod that may be responsible for the carbon conversion efficiency in ZR1. The higher expression level of the formaldehyde assimilation genes in comparison with the catabolism genes might be responsible for the higher carbon conversion efficiency of ZR1 from methane than methanol. Meanwhile, the flexible nitrogen and carotene metabolism related with the carbon substrates were also investigated in ZR1. Nitrogenase genes in ZR1 were found to be highly expressed with methane as carbon sources even though enough nitrate existed in the medium. Transcript level competition between the C40 and C30 metabolic genes might be responsible for the different categories of carotenoids pigments of ZR1 synthesized from the two kinds of C1 substrates.",,,,,,
PRJNA504474,504474,https://www.ncbi.nlm.nih.gov/bioproject/504474,Interspecies chemical signalling in a methane-oxidizing bacterial community,"Multiple species of bacteria oxidize methane in the environment after it is produced by anaerobic ecosystems. These organisms provide a carbon and energy source for species that cannot oxidize methane themselves, thereby serving a key role in these niches while also sequestering this potent greenhouse gas before it enters the atmosphere. Deciphering the molecular details of how methane-oxidizing bacteria interact in the environment enables us to understand an important aspect that shapes the structure and function these communities. Here we show that many members of the Methylomonas genus possess a LuxR-type acyl-homoserine lactone (acyl-HSL) receptor/transcription factor highly homologous to MbaR from the quorum sensing (QS) system of Methylobacter tundripaludum, another methane-oxidizer that has been isolated from the same environment. We reconstitute this detection system in Escherichia coli and also use mutant and transcriptomic analysis to show that the receptor from Methylomonas species strain LW13 (LW13) is active and alters LW13 gene expression in response to the acyl-HSL produced by M. tundripaludum. These findings provide a molecular mechanism for how two species of bacteria that may compete for resources in the environment can interact in a specific manner through a chemical signal. Overall design: In order to determine which genes MmsR regulates in response to acyl-HSL signal, we compared the transcriptome of exponentially growing LW13 in the presence or absence of 3-OH-C10-HSL. As a control for gene changes that are not the result of signal binding to MmsR, we constructed an unmarked, in-frame deletion of mmsR (∆mmsR) and also compared the transcriptome of this strain in the presence and absence of signal. For each condition, we sequenced the transcriptomes of two biological replicates.",,,Unknown,,,
PRJNA501192,501192,https://www.ncbi.nlm.nih.gov/bioproject/501192,Methylomonas methanica S-1 genome sequencing,Genome sequencing to study methane cycling in arid and semi-arid ecosystems,,,Comparative Analysis,,,
PRJNA501187,501187,https://www.ncbi.nlm.nih.gov/bioproject/501187,Methylocaldum sp. 0917 Genome sequencing,Genome sequencing to study methane cycling in arid and semi-arid ecosystems,,,Comparative Analysis,,,
PRJEB25534,471462,https://www.ncbi.nlm.nih.gov/bioproject/471462,Effect of salt stress on aerobic methane oxidation and associated methanotrophs; a microcosm study of a natural community from a non-saline environment,"We investigated the response of aerobic methane oxidation and the associated methanotrophs to salt-stress in a NaCl gradient ranging from 0 M (un-amended reference) to 0.6 M NaCl (seawater salinity) using a rice paddy soil as a model system. Salt-stress significantly inhibited methanotrophic activity at > 0.3 M NaCl; at 0.6 M NaCl amendment, methanotrophic activity fully ceased. MiSeq sequence and qPCR analyses revealed that type Ia methanotroph (Methylobacter) appeared to be favored under salinity up to 0.3 M NaCl, increasing in numerical abundance, while the type Ib subgroup was adversely affected. This suggests niche differentiation within members of the gammaproteobacterial methanotrophs. Overall, rice paddy soil methanotrophs showed remarkable resistance to salt-stress.",,,,,,
PRJNA454056,454056,https://www.ncbi.nlm.nih.gov/bioproject/454056,Methylomonas sp. ZR1 Genome sequencing and assembly,"Methanotrophs could convert methane into compounds with long carbon chain at room temperature, and have great potential to be developed into cell factories for the bioconversion of C1 compounds. However, the specific metabolic details of the methanotrophs were still unclear, and the metabolic characters of methanotrophs were proved distinct among species. Methylomonas sp. ZR1 isolated by our group was proved to growth fast from methane, and value added products lycopene were proved exist in the pigment of ZR1 from methane. Methylomonas are among the fast growing methanotrophs. In this study, the genomic background of ZR1 were analyzed.",,,,,,True
