bioproject_label,bioproject_label_id,bioproject_url,project_tilte,project_description,is_relevance_industrial,is_relevance_environmental,relevance_other,is_relevance_agricultural,is_relevance_model_organism,is_relevance_evolution
PRJNA433951,433951,https://www.ncbi.nlm.nih.gov/bioproject/433951,Core metabolism shifts of methanol vs. methane growth in the methanotroph Methylomicrobium buryatense 5GB1,"Methylomicrobium buryatense 5GB1 is an obligate methylotroph, which grows on methane or methanol with similar growth rates. Core metabolic pathways are similar on both substrates, but recent studies of methane metabolism suggest that growth on methanol might have significant differences from growth on methane. In this study, both a targeted metabolomics approach as well as a 13C tracer approach have been taken to understand core carbon metabolism in M. buryatense 5GB1 during methanol growth, to determine whether such differences occur. Targeted metabolomics analyses were performed on both methane and methanol cultures to identify metabolic nodes with altered fluxes. Several key metabolites showed significant differences in pool size. Noticeably, 2-keto-3-deoxy-6-phosphogluconate (KDPG) showed much larger pools under methanol culture, suggesting the Entner-Doudoroff (ED) pathway was more active. Intermediates in other parts of metabolism also showed differences in pool sizes under methanol growth. A systematic shift of active core metabolism is proposed to explain the changes. In order to distinguish flux partition differences at the C3-C4 node, 13C tracer analysis was also applied to methanol-grown cultures. Using the experimental results as constraints, we applied flux balance analysis to determine the metabolic flux phenotype of M. buryatense 5GB1 growing on methanol. The resulting new insights into core metabolism of this methanotroph provide an improved basis for future strain design. Overall design: RNA-seq analysis of gene expression of M. buryatense 5GB1 grown in continuous bioreactor culture. Growth parameters were tested with both biological and technical replicates for growth on methane and methanol.",,,Unknown,,,
PRJNA430105,430105,https://www.ncbi.nlm.nih.gov/bioproject/430105,Identifying bacteria strains isolated from rice roots Genome sequencing,Isolation and characterization of the lanthanum-dependent methylotrophy in the rice rhizosphere,,,,True,,
PRJNA425691,425691,https://www.ncbi.nlm.nih.gov/bioproject/425691,Methylomicrobium album BG8 transcriptome - BG8-REP3-NMS-MeOH,Methylomicrobium album BG8 transcriptome; Nitrate mineral salts media with methanol,,,Comparative Analysis,,,
PRJNA425690,425690,https://www.ncbi.nlm.nih.gov/bioproject/425690,Methylomicrobium album BG8 transcriptome - BG8-REP3-NMS-CH4,Methylomicrobium album BG8 transcriptome; Nitrate mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425689,425689,https://www.ncbi.nlm.nih.gov/bioproject/425689,Methylomicrobium album BG8 transcriptome - BG8-REP3-AMS-MeOH,Methylomicrobium album BG8 transcriptome; Ammonia mineral salts media with methanol,,,Comparative Analysis,,,
PRJNA425688,425688,https://www.ncbi.nlm.nih.gov/bioproject/425688,Methylomicrobium album BG8 transcriptome - BG8-REP3-AMS-CH4,Methylomicrobium album BG8 transcriptome; Ammonia mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425687,425687,https://www.ncbi.nlm.nih.gov/bioproject/425687,Methylomicrobium album BG8 transcriptome - BG8-REP2-NMS-MeOH,Methylomicrobium album BG8 transcriptome; Nitrate mineral salts media with methanol,,,Comparative Analysis,,,
PRJNA425686,425686,https://www.ncbi.nlm.nih.gov/bioproject/425686,Methylomicrobium album BG8 transcriptome - BG8-REP2-NMS-CH4 -2,Methylomicrobium album BG8 transcriptome; Nitrate mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425685,425685,https://www.ncbi.nlm.nih.gov/bioproject/425685,Methylomicrobium album BG8 transcriptome - BG8-REP2-NMS-CH4,Methylomicrobium album BG8 transcriptome; Nitrate mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425684,425684,https://www.ncbi.nlm.nih.gov/bioproject/425684,Methylomicrobium album BG8 transcriptome - BG8-REP2-AMS-MeOH,Methylomicrobium album BG8 transcriptome; Ammonia mineral salts media with methanol,,,Comparative Analysis,,,
PRJNA425683,425683,https://www.ncbi.nlm.nih.gov/bioproject/425683,Methylomicrobium album BG8 transcriptome - BG8-REP2-AMS-CH4 -2,Methylomicrobium album BG8 transcriptome; Ammonia mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425682,425682,https://www.ncbi.nlm.nih.gov/bioproject/425682,Methylomicrobium album BG8 transcriptome - BG8-REP2-AMS-CH4,Methylomicrobium album BG8 transcriptome; Ammonia mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425681,425681,https://www.ncbi.nlm.nih.gov/bioproject/425681,Methylomicrobium album BG8 transcriptome - BG8-REP1-NMS-MeOH,Methylomicrobium album BG8 transcriptome; Nitrate mineral salts media with methanol,,,Comparative Analysis,,,
PRJNA425680,425680,https://www.ncbi.nlm.nih.gov/bioproject/425680,Methylomicrobium album BG8 transcriptome - BG8-REP1-NMS-CH4,Methylomicrobium album BG8 transcriptome; Nitrate mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425679,425679,https://www.ncbi.nlm.nih.gov/bioproject/425679,Methylomicrobium album BG8 transcriptome - BG8-REP1-AMS-MeOH,Methylomicrobium album BG8 transcriptome; Ammonia mineral salts media with methanol,,,Comparative Analysis,,,
PRJNA425678,425678,https://www.ncbi.nlm.nih.gov/bioproject/425678,Methylomicrobium album BG8 transcriptome - BG8-REP1-AMS-CH4,Methylomicrobium album BG8 transcriptome; Ammonia mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425644,425644,https://www.ncbi.nlm.nih.gov/bioproject/425644,Methylococcus capsulatus Bath transcriptome - Bath-REP3-NMS-MeOH,Methylococcus capsulatus Bath transcriptome; Nitrate mineral salts media with methanol,,,Comparative Analysis,,,
PRJNA425643,425643,https://www.ncbi.nlm.nih.gov/bioproject/425643,Methylococcus capsulatus Bath transcriptome - Bath-REP3-NMS-CH4,Methylococcus capsulatus Bath transcriptome; Nitrate mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425642,425642,https://www.ncbi.nlm.nih.gov/bioproject/425642,Methylococcus capsulatus Bath transcriptome - Bath-REP3-AMS-MeOH,Methylococcus capsulatus Bath transcriptome; Ammonia mineral salts media with methanol,,,Comparative Analysis,,,
PRJNA425641,425641,https://www.ncbi.nlm.nih.gov/bioproject/425641,Methylococcus capsulatus Bath transcriptome - Bath-REP3-AMS-CH4.tube,Methylococcus capsulatus Bath transcriptome; Nitrate mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425640,425640,https://www.ncbi.nlm.nih.gov/bioproject/425640,Methylococcus capsulatus Bath transcriptome - Bath-REP3-AMS-CH4,Methylococcus capsulatus Bath transcriptome; Ammonia mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425639,425639,https://www.ncbi.nlm.nih.gov/bioproject/425639,Methylococcus capsulatus Bath transcriptome - Bath-REP2-NMS-MeOH,Methylococcus capsulatus Bath transcriptome; Nitrate mineral salts media with methanol,,,Comparative Analysis,,,
PRJNA425638,425638,https://www.ncbi.nlm.nih.gov/bioproject/425638,Methylococcus capsulatus Bath transcriptome - Bath-REP2-NMS-CH4,Methylococcus capsulatus Bath transcriptome; Nitrate mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425637,425637,https://www.ncbi.nlm.nih.gov/bioproject/425637,Methylococcus capsulatus Bath transcriptome - Bath-REP2-AMS-MeOH,Methylococcus capsulatus Bath transcriptome; Ammonia mineral salts media with methanol,,,Comparative Analysis,,,
PRJNA425636,425636,https://www.ncbi.nlm.nih.gov/bioproject/425636,Methylococcus capsulatus Bath transcriptome - Bath-REP2-AMS-CH4,Methylococcus capsulatus Bath transcriptome; Ammonia mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425635,425635,https://www.ncbi.nlm.nih.gov/bioproject/425635,Methylococcus capsulatus Bath transcriptome - Bath-REP1-NMS-MeOH,Methylococcus capsulatus Bath transcriptome; Nitrate mineral salts media with methanol,,,Comparative Analysis,,,
PRJNA425634,425634,https://www.ncbi.nlm.nih.gov/bioproject/425634,Methylococcus capsulatus Bath transcriptome - Bath-REP1-NMS-CH4,Methylococcus capsulatus Bath transcriptome; Nitrate mineral salts media with methane,,,Comparative Analysis,,,
PRJNA425633,425633,https://www.ncbi.nlm.nih.gov/bioproject/425633,Methylococcus capsulatus Bath transcriptome - Bath-REP1-AMS-MeOH,Methylococcus capsulatus Bath transcriptome; Ammonia mineral salts media with methanol,,,Comparative Analysis,,,
PRJNA425632,425632,https://www.ncbi.nlm.nih.gov/bioproject/425632,Methylococcus capsulatus Bath transcriptome - Bath-REP1-AMS-CH4,Methylococcus capsulatus Bath transcriptome; Ammonia mineral salts media with methane,,,Comparative Analysis,,,
PRJNA420422,420422,https://www.ncbi.nlm.nih.gov/bioproject/420422,Methylomonas sp. Kb3 Genome sequencing and assembly,Methanotrophic bacteria from rice fields in India were isolated. This organism was isolated from an organically fertilized rice field,,True,,,,
PRJNA418066,418066,https://www.ncbi.nlm.nih.gov/bioproject/418066,Methylovulum psychrotolerans strain:Sph1 Genome sequencing and assembly,Methylovulum psychrotolerans Sph1,,,,,,True
PRJNA417962,417962,https://www.ncbi.nlm.nih.gov/bioproject/417962,"Collection of 3,087 bacterial metagenome-assembled genomes recovered from metagenomes available from the Sequence Read Archive.","Collection of 3,087 bacterial metagenome-assembled genomes (MAGs) recovered from metagenomes available from the Sequence Read Archive. These MAGs comprise part of the data set used to define a standardised bacterial taxonomy based on a concatenated protein phylogeny that conservatively removes polyphyletic groups and normalises ranks based on relative evolutionary divergence.",,,,,,True
PRJDB5306,403957,https://www.ncbi.nlm.nih.gov/bioproject/403957,Complete genome of Methylocaldum marinum,"Complete genome of a novel marine methanotroph, Methylocaldum marinum, was sequenced and analyzed. Data will be compiled with transcriptome data, and further analyzed.",,,,,,
PRJNA403474,403474,https://www.ncbi.nlm.nih.gov/bioproject/403474,Methylomonas sp. JGI 01_C17 Genome sequencing,"Single cell genome sequencing from the North Pacfic Subtropical Gyre, Station ALOHA",,,Comparative Analysis,,,
PRJEB37235,400878,https://www.ncbi.nlm.nih.gov/bioproject/400878,Study type II and I methanotrophs in paddy soils,"Based on Illumina sequencing 16S rRNA genes, a greater propagation of type II over type I methanotrophs was observed in YX, YT and TY soils, whereas the reversed consequence was shown in ZY, CS and LZ soils.",,,,,,
PRJEB40045,399867,https://www.ncbi.nlm.nih.gov/bioproject/399867,methanotrophs in wetland paddies,methanotrophs in wetland paddies,,,,,,
PRJNA396065,396065,https://www.ncbi.nlm.nih.gov/bioproject/396065,OXYGEN-LIMITED METABOLISM IN THE METHANOTROPH METHYLOMICROBIUM BURYATENSE 5GB1C,"The bacteria that grow on methane aerobically (methanotrophs) support populations of non-methanotrophs in the natural environment by excreting methane-derived carbon. One group of excreted compounds are short-chain organic acids, generated in highest abundance when cultures are grown under O2-starvation. We examined this O2-starvation condition in the methanotroph Methylomicrobium buryatense 5GB1C . Under prolonged O2-starvation in a closed vial, this methanotroph increases the amount of acetate excreted about 10-fold, but the formate, lactate, and succinate excreted do not respond to this culture condition. In bioreactor cultures, the amount of each excreted product is similar across a range of growth rates and limiting substrates, including O2-limitation. A set of mutants were generated in genes predicted to be involved in generating or regulating excretion of these compounds and tested for growth defects, and changes in excretion products. The phenotypes and associated metabolic flux modeling suggested that in M. buryatense 5GB1C, formate and acetate are excreted in response to redox imbalance, and the resulting metabolic state represents a combination of fermentation and respiration metabolism.   Overall design: RNA-seq analysis of gene expression of M. buryatense 5GB1 grown in continuous bioreactor culture. Several conditions were used to isolate the effects of O2 limitation on 5GB1 metabolism: O2 limitation at slow growth, O2 limitation with fast growth, CH4 limitation with fast growth, and a terminal oxidase knockout mutant. Each condition had two biological replicates, and between 1 and 4 technical replicates.",,,Unknown,,,
PRJNA394670,394670,https://www.ncbi.nlm.nih.gov/bioproject/394670,Comparative transcriptome analysis of a novel obligate Methylomonas sp. DH-1 reveals key differences in the transcriptional responses in C1 and secondary metabolite pathways during growth on methane and methanol,"We integrated genomic and transcriptomic analysis of a newly isolated obligate Methylomonas sp. DH-1 grown on methane and methanol. Comparative transcriptomic analysis between methane and methanol as a sole carbon source revealed different transcriptional responses of Methylomonas sp. DH-1, especially in C1 assimilation, the secondary metabolites pathways and the oxidative stress related genes Overall design: Examination of the differental expression genes when cultured Methylomonas sp. DH-1 in two different carbon sources methane and methanol",,,Unknown,,,
PRJNA394621,394621,https://www.ncbi.nlm.nih.gov/bioproject/394621,Methylomonas koyamae strain:LM6 Genome sequencing and assembly,"Genome sequencing of methane-consuming bacteria, Methylomonas sp. LM6",True,,,,,
PRJNA391059,391059,https://www.ncbi.nlm.nih.gov/bioproject/391059,Methylovulum psychrotolerans strain:HV10_M2 Genome sequencing,Complete genome Methylovulum psychrotolerants str. HV10_M2,,True,,,,
PRJNA390985,390985,https://www.ncbi.nlm.nih.gov/bioproject/390985,Transcriptomics of Methylobacter tundripaludum SV96,Transcriptomics of Methylobacter tundripaludum SV96,,True,,,,
PRJNA388156,388156,https://www.ncbi.nlm.nih.gov/bioproject/388156,Crenothrix sp. China:harbin Raw sequence reads,"biological ammonia, iron and manganese removal",,,,,,
PRJNA377219,377219,https://www.ncbi.nlm.nih.gov/bioproject/377219,Methylovulum psychrotolerans Genome sequencing and assembly,Methylovulum psychrotolerans Str. HV10_M2 isolated from Hardangervidda (Norway),,True,,,,
PRJEB19189,374819,https://www.ncbi.nlm.nih.gov/bioproject/374819,Crenothrix polyspora sand filter metagenomics project,Crenothrix polyspora is a filamentous methane-oxidizing bacterium with a complex life cycle. Mass developments of this gammaproteobacterium in drinking water systems have caused problems with drinking water supply. Partial genomes of C. polyspora were reconstructed from the metagenome of a sand filter of a drinkin water treatment plant.,,,,,,
PRJNA369868,369868,https://www.ncbi.nlm.nih.gov/bioproject/369868,Methylobacter tundripaludum OWC-G53F genome sequencing,Genome sequencing to study microbial metabolism in carbon rich deep shale environments,,,Comparative Analysis,,,
PRJNA369867,369867,https://www.ncbi.nlm.nih.gov/bioproject/369867,Methylobacter tundripaludum OWC-DMM genome sequencing,Genome sequencing to study microbial metabolism in carbon rich deep shale environments,,,Comparative Analysis,,,
PRJNA367817,367817,https://www.ncbi.nlm.nih.gov/bioproject/367817,Methylobacter tundripaludum OWC-G53F genome sequencing,Genome sequencing to study microbial metabolism in carbon rich deep shale environments,,,Comparative Analysis,,,
PRJNA367816,367816,https://www.ncbi.nlm.nih.gov/bioproject/367816,Methylobacter tundripaludum OWC-DMM genome sequencing,Genome sequencing to study microbial metabolism in carbon rich deep shale environments,,,Comparative Analysis,,,
PRJNA361434,361434,https://www.ncbi.nlm.nih.gov/bioproject/361434,Methylotetracoccus oryzae Genome sequencing and assembly,Isolation of a novel type Ib methanotroph culture from Chinese paddy field.,,,,,,
PRJEB18516,356533,https://www.ncbi.nlm.nih.gov/bioproject/356533,Methylocaldum sp. 175,Methylocaldum sp. 175,,,,,,
PRJNA355959,355959,https://www.ncbi.nlm.nih.gov/bioproject/355959,Bacterial community composition Raw sequence reads,To make clear bacterial community composition in different soils and sediments,,,,,,
PRJNA352765,352765,https://www.ncbi.nlm.nih.gov/bioproject/352765,"microorganisms in the biofilter for ammonia, iron and manganese removal Genome sequencing and assembly",The variation of spatial distribution of microbial populations in the biofilter at different dissolved oxygen concentrations,,,,,,
PRJNA350575,350575,https://www.ncbi.nlm.nih.gov/bioproject/350575,Bathymodiolus platifrons methylotrophs symbiosis Metagenomic assembly,deep sea mussels endosymbiont,,True,,,,
PRJNA349985,349985,https://www.ncbi.nlm.nih.gov/bioproject/349985,Methylocaldum sp. 14B Genome sequencing and assembly,"This strain Methylocaldum sp. 14B was described in a published paper (Bioresource Technology, 2016, 201: 50-–57). Here we will give the draft genomic sequence of this strain.",,,,,,
PRJNA349982,349982,https://www.ncbi.nlm.nih.gov/bioproject/349982,Methylocaldum sp. SAD2 Genome sequencing and assembly,"This strain, Methylocaldum sp. SAD2, was discribed in a published paper (Process Biochemistry,2016, 51: 838–844). Here we will give the draft genomic sequence of the strain.",,True,,,,
PRJNA346565,346565,https://www.ncbi.nlm.nih.gov/bioproject/346565,Methylobacter sp. UW 659-2-H10 Genome sequencing,Methylobacter sp. UW 659-2-H10 genome sequencing,,,Comparative Analysis,,,
PRJNA345156,345156,https://www.ncbi.nlm.nih.gov/bioproject/345156,Methylomonas genome sequencing,Draft genome sequence of Candidatus Methylomonas sp LWB,,True,,,,
PRJNA339225,339225,https://www.ncbi.nlm.nih.gov/bioproject/339225,A transcriptomics approach to compare transcriptomes of individual methylotrophs from Lake Washington sediment in artificial communities and in pure cultures.,"We established simple synthetic microbial communities in a microcosm model system to determine the mechanisms that underlay cross-feeding in microbial methane-consuming communities. Co-occurring strains from Lake Washington sediment were used that are involved in methane consumption, a methanotroph and two non-methanotrophic methylotrophs. Overall design: RNAseq profiles of methanotrophs and non-methanotrophic methylotrophs in pure culture and in two species mixtures. Duplicate samples (total N = 10) were submitted for transcriptomics analysis to GENEWIZ (Seattle, USA). 1 x 50 bp were sequenced in single-read configuration in Rapid Run mode on a HiSeq 2500 System.",,,Unknown,,,
PRJNA338986,338986,https://www.ncbi.nlm.nih.gov/bioproject/338986,QUORUM SENSING IN A METHANE-OXIDIZING BACTERIUM,"Aerobic methanotrophic bacteria use methane as their sole source of carbon and energy and serve as a major sink for the potent greenhouse gas methane in freshwater ecosystems. Despite this important environmental role, little is known about the molecular details of how these organisms interact in the environment. Many bacterial species use quorum sensing systems to regulate gene expression in a density-dependent manner. We have identified a quorum sensing system in the genome of Methylobacter tundripaludum, a dominant methane-oxidizer in methane enrichments of sediment from Lake Washington (Seattle, WA, USA). We determined that M. tundripaludum primarily produces N-3-hydroxydecanoyl-L-homoserine lactone (3-OH-C­10-HSL) and that production is governed by a positive feedback loop. We then further characterized this system by determining which genes are regulated by quorum sensing in this methane-oxidizer using RNA-seq, and discovered this system regulates the expression of a novel nonribosomal peptide synthetase biosynthetic gene cluster. These results identify and characterize a mode of cellular communication in an aerobic methane-oxidizing bacterium. Overall design: Samples are 2 sets of biological replicates of a Methylobacter tundripaludum strain 21/22 mutant where the acyl-homoserine lactone (AHL) synthase gene mbaI (T451DRAFT_0796) has been deleted. The mutant strain was grown to log (48 hours) or stationary (68 hours) phase in the absence or presence of the AHL 3-OH-C10-HSL.",,,Unknown,,,
PRJNA322692,322692,https://www.ncbi.nlm.nih.gov/bioproject/322692,Methylomicrobium buryatense 5GB1C resequencing,"Many methylotrophs, microorganisms that consume carbon compounds lacking carbon-carbon bonds, use two different systems to oxidize methanol for energy production and biomass accumulation. The MxaFI methanol dehydrogenase (MDH) contains calcium in its active site, while the XoxF enzyme contains a lanthanide in its active site. The genes encoding the MDH enzymes are differentially regulated by the presence of lanthanides. In this study, we discover that the histidine kinase MxaY controls the lanthanide-mediated switch in Methylomicrobium buryatense 5GB1C. MxaY controls the transcription of genes encoding MxaFI and XoxF at least partially by controlling the transcript levels of the orphan response regulator MxaB. We discover a constitutively active version of MxaY, and identify the mutated residue that may be involved in lanthanide sensing. Lastly, we find evidence to suggest that tight control of active MDH production is required for wild-type growth rates.",,,,,,
PRJNA315278,315278,https://www.ncbi.nlm.nih.gov/bioproject/315278,Methylomonas koyamae strain:R-49807 Genome sequencing and assembly,"The genome sequences of Methylomonas methanica (NCIMB 11130T, R-45363, R-45371), Methylomonas koyamae (R-45378, R-45383, R-49807), Methylomonas lenta (R-45370) and Methylosinus sp. (R-45379) were obtained. These aerobic methanotrophs were isolated from terrestrial ecosystems and their physiology related to nitrogen assimilation and dissimilation were previously reported.",,True,,,,
PRJNA315277,315277,https://www.ncbi.nlm.nih.gov/bioproject/315277,Methylomonas koyamae strain:R-45383 Genome sequencing and assembly,"The genome sequences of Methylomonas methanica (NCIMB 11130T, R-45363, R-45371), Methylomonas koyamae (R-45378, R-45383, R-49807), Methylomonas lenta (R-45370) and Methylosinus sp. (R-45379) were obtained. These aerobic methanotrophs were isolated from terrestrial ecosystems and their physiology related to nitrogen assimilation and dissimilation were previously reported.",,True,,,,
PRJNA315276,315276,https://www.ncbi.nlm.nih.gov/bioproject/315276,Methylomonas koyamae strain:R-45378 Genome sequencing and assembly,"The genome sequences of Methylomonas methanica (NCIMB 11130T, R-45363, R-45371), Methylomonas koyamae (R-45378, R-45383, R-49807), Methylomonas lenta (R-45370) and Methylosinus sp. (R-45379) were obtained. These aerobic methanotrophs were isolated from terrestrial ecosystems and their physiology related to nitrogen assimilation and dissimilation were previously reported.",,True,,,,
PRJNA315274,315274,https://www.ncbi.nlm.nih.gov/bioproject/315274,Methylomonas lenta strain:R-45370 Genome sequencing and assembly,"The genome sequences of Methylomonas methanica (NCIMB 11130T, R-45363, R-45371), Methylomonas koyamae (R-45378, R-45383, R-49807), Methylomonas lenta (R-45370) and Methylosinus sp. (R-45379) were obtained. These aerobic methanotrophs were isolated from terrestrial ecosystems and their physiology related to nitrogen assimilation and dissimilation were previously reported.",,True,,,,
PRJNA315272,315272,https://www.ncbi.nlm.nih.gov/bioproject/315272,Methylomonas methanica strain:R-45371 Genome sequencing and assembly,"The genome sequences of Methylomonas methanica (NCIMB 11130T, R-45363, R-45371), Methylomonas koyamae (R-45378, R-45383, R-49807), Methylomonas lenta (R-45370) and Methylosinus sp. (R-45379) were obtained. These aerobic methanotrophs were isolated from terrestrial ecosystems and their physiology related to nitrogen assimilation and dissimilation were previously reported.",,True,,,,
PRJNA315271,315271,https://www.ncbi.nlm.nih.gov/bioproject/315271,Methylomonas methanica strain:R-45363 Genome sequencing and assembly,"The genome sequences of Methylomonas methanica (NCIMB 11130T, R-45363, R-45371), Methylomonas koyamae (R-45378, R-45383, R-49807), Methylomonas lenta (R-45370) and Methylosinus sp. (R-45379) were obtained. These aerobic methanotrophs were isolated from terrestrial ecosystems and their physiology related to nitrogen assimilation and dissimilation were previously reported.",,True,,,,
PRJNA315270,315270,https://www.ncbi.nlm.nih.gov/bioproject/315270,Methylomonas methanica strain:NCIMB 11130 Genome sequencing and assembly,"The genome sequences of Methylomonas methanica (NCIMB 11130T, R-45363, R-45371), Methylomonas koyamae (R-45378, R-45383, R-49807), Methylomonas lenta (R-45370) and Methylosinus sp. (R-45379) were obtained. These aerobic methanotrophs were isolated from terrestrial ecosystems and their physiology related to nitrogen assimilation and dissimilation were previously reported.",,True,,,,
